149.333252;149.333282;145.551987;145.544968;148.440979;149.332886;149.333328;149.332886;149.332886;145.332870;145.332901;145.777084;148.888885;149.111115;149.110992;149.110779;149.332443;149.331375;149.302078;145.776047;149.333328;149.388885;151.112854;149.361115;147.553802;149.277771;149.333221;149.055267;151.111115;149.333328;152.888916;149.333344
145.777771;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;145.777771;149.333328;145.777771;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;145.777771;149.333328;145.777771;149.333328;149.333328;149.333328;149.333328
149.221680;147.444443;147.250000;149.111115;153.555542;149.336792;149.340912;149.333344;149.329742;149.222229;149.333313;149.326263;149.389740;152.888885;149.333405;149.362885;149.333344;149.333344;149.334198;149.333344;152.458405;149.334747;149.448151;152.479218;149.336792;149.333344;149.333344;149.779510;152.041748;149.667542;149.392395;149.375031
144.888885;145.666229;149.332458;149.333313;149.555542;150.222229;149.333344;152.890839;149.333221;149.333313;149.305084;148.444366;149.555542;149.347229;149.444672;151.111328;149.333344;149.333344;149.333313;149.333374;151.142731;149.333344;150.668457;149.528046;152.888885;148.889008;149.333344;149.361115;153.517426;151.333771;149.363831;152.903015

149.333328;149.333328;142.222229;145.777771;149.333328;145.777771;149.333328;149.333328;149.333328;145.777771;149.333328;149.333328;145.777771;145.777771;149.333328;149.333328;145.777771;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;149.333328;145.777771;149.333328;149.333328;149.333328;149.333328;152.888885;149.333328
149.110992;145.957001;149.333313;149.333282;152.888885;145.722229;149.333313;149.330719;149.318939;143.215271;148.840057;149.331970;149.111115;146.666656;149.333313;149.333313;149.333313;146.607635;149.331268;149.333313;149.451447;150.227417;149.347443;149.340271;149.326263;149.111115;149.332458;149.333313;151.111115;149.835114;150.236115;149.333344
148.222229;143.852402;149.312469;148.442841;149.333328;149.110901;149.333099;148.444427;149.214264;145.652130;149.083328;148.437500;149.333313;149.333328;149.333313;149.333344;149.333313;145.777771;149.076385;149.333313;149.333344;149.333344;149.338531;149.333344;146.666656;149.111115;149.331604;148.433945;151.139008;149.347229;149.444489;149.333344
148.868042;145.777725;144.637146;149.156189;149.326385;149.329865;149.333313;149.444397;149.054779;148.885162;148.421875;149.325958;149.333313;149.333344;149.335052;149.333313;149.333313;149.333160;149.333313;149.326385;152.889771;149.333344;149.348969;149.333771;149.332458;149.222107;149.277771;149.333313;149.333344;149.340302;149.446167;149.402771

142.222244;146.666931;143.342514;144.446182;149.111145;144.986588;144.916718;144.916702;145.905396;146.337189;142.250061;142.222229;146.000885;146.007812;149.273560;149.273621;142.451416;142.222229;147.213501;144.355927;142.670975;147.996155;142.223999;145.775162;146.118271;142.224075;143.612198;147.660370;143.669495;149.221191;142.555725;143.624954
144.029556;143.113724;143.111115;142.232819;144.721420;146.263092;146.699677;143.227478;145.840729;142.277893;142.708344;142.336823;147.673187;147.680176;146.138489;146.104401;144.338150;143.112961;142.833344;148.706604;143.015625;148.651031;146.041672;142.847107;144.952911;145.777771;142.935760;143.967010;142.223969;145.777771;147.555664;143.034592
144.114594;146.034729;145.835083;142.277802;143.756958;143.972458;143.500244;142.389114;142.223129;142.270844;147.045135;142.277893;143.446106;143.779480;142.223267;142.697067;142.223404;143.292221;142.699661;142.223495;149.331604;142.225586;149.326935;142.228622;142.556152;149.104156;142.225708;142.236053;148.041656;142.625000;145.416672;146.250000
142.222443;142.348587;142.673645;146.666687;148.559052;146.666687;145.839417;142.726593;142.251801;148.555573;142.222229;142.280319;144.072906;148.724274;148.750031;142.583344;148.500092;142.680084;142.486115;145.889160;143.886993;145.888947;149.333069;142.670197;142.222229;148.885345;142.894363;142.222229;148.666595;142.888916;144.111099;147.477783

142.218750;142.097229;142.104172;142.222015;142.253479;142.250031;142.222260;147.556000;142.215271;142.222229;142.222229;141.777557;146.069443;142.252182;142.225784;143.118057;142.223114;143.555786;142.222229;142.222229;143.666779;142.250214;145.802124;144.389771;142.250000;142.222260;142.222656;142.225708;144.008789;143.889862;142.222885;142.265625
141.777786;142.222229;142.222229;142.222168;143.243057;144.034760;142.315994;144.000000;142.222229;142.165802;142.208344;142.222229;144.013885;143.778229;142.666702;142.223099;142.222229;142.223984;145.777771;142.223969;142.222534;145.805557;144.012589;142.236282;142.250000;142.222229;142.223114;142.236115;144.111282;143.640030;146.024750;142.333344
142.208344;142.222229;138.666672;142.222229;142.277786;142.355148;145.111267;142.225708;142.222229;142.222229;142.222229;142.218750;142.222229;142.223969;143.555573;142.756958;142.222229;142.267365;142.222336;142.224030;146.079895;143.666779;142.223755;142.291870;142.333344;142.239594;142.222229;142.225708;142.277817;142.564255;142.695877;144.059082
135.111115;138.666672;135.111115;135.111115;142.222229;142.222229;142.222229;142.222229;138.666672;142.222229;142.222229;138.666672;142.222229;142.222229;142.222229;142.222229;138.666672;142.222229;142.222229;142.222229;145.777771;145.777771;142.222229;142.222229;138.666672;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229

149.028412;145.229187;145.287048;149.308716;149.308960;147.472595;146.480835;142.454803;149.099609;149.273224;142.233734;143.861084;149.333313;149.333313;149.333099;148.888580;149.329620;145.559036;147.775421;149.333282;147.275177;149.333282;149.197906;149.332520;149.333282;149.288177;142.712677;148.665802;149.333313;148.888733;149.319427;146.437500
148.608673;149.005920;144.282120;146.202698;147.994354;148.859283;147.534698;147.555542;148.328888;144.167908;147.546600;149.276779;149.332336;149.332458;148.933167;147.945740;148.943573;149.333313;146.222015;145.333771;149.333313;149.314240;149.333313;148.444275;145.333557;149.333313;147.999969;146.437958;149.333313;148.444427;145.777344;149.333313
143.560089;142.980225;148.439484;143.667480;149.245667;149.258392;149.331268;149.333282;142.332474;146.335342;149.275635;145.222198;147.888885;147.666656;147.236115;147.486221;147.618042;145.777740;149.329773;146.226227;148.888855;149.045563;149.333313;149.333313;149.000092;143.000000;148.888855;149.273834;146.555450;149.333282;149.111115;148.888824
146.621841;143.968903;143.266647;145.277618;149.333282;149.333191;144.000000;146.659515;148.452148;145.777649;143.888885;145.778778;147.584229;149.139587;149.319427;149.333313;148.373260;144.987274;149.333313;148.374115;149.111115;149.333313;146.992828;149.333313;149.236115;146.107635;148.991180;149.305542;148.886841;149.333313;149.332458;149.110550

145.777771;149.333328;149.333328;142.222229;149.333328;149.333328;145.777771;149.333328;145.777771;142.222229;149.333328;145.777771;149.333328;149.333328;149.333328;149.333328;145.777771;145.777771;145.777771;145.777771;149.333328;149.333328;149.333328;149.333328;145.777771;145.777771;145.777771;149.333328;149.333328;149.333328;145.777771;149.333328
148.222168;148.887756;149.333221;149.152679;149.304657;145.331482;147.555542;148.430542;148.319427;147.878479;147.655609;148.933807;149.333099;144.000000;149.111115;149.277649;145.777740;149.302734;147.545135;149.333313;149.333313;149.333313;149.333313;149.347229;148.331207;145.322922;149.305542;143.887421;149.333313;149.333313;149.333313;149.333313
148.791107;148.472198;149.265594;149.270813;145.105850;147.541656;148.877808;149.221344;149.215271;149.305542;149.305542;144.833176;149.315948;148.972229;149.333313;149.329590;149.000000;147.038635;149.326172;149.333282;149.333344;149.333282;149.333313;149.333313;145.332794;149.133453;147.326324;144.444443;149.333313;149.333313;149.444427;149.333435
147.326370;146.392334;143.054779;143.525909;149.319427;145.662109;147.553741;148.430542;147.986053;147.958099;147.972198;149.333313;149.332855;149.328827;148.888885;149.333313;147.535889;149.222229;148.887146;149.333313;149.333313;149.333313;149.333313;149.333313;149.222137;149.248047;149.333191;149.222137;149.361115;149.333344;149.333344;149.333313

147.363708;142.513367;145.632431;148.042389;147.068726;144.796005;146.888397;145.659363;144.725357;144.122223;142.232666;147.384674;145.777771;146.120499;149.220215;149.333313;148.277496;145.778656;145.754333;149.333313;149.333313;148.444427;148.388885;147.277466;145.753754;149.333313;146.388824;146.673676;148.730316;145.755508;145.769958;149.333313
144.805328;148.668213;147.552612;148.402740;149.333221;149.075470;149.333313;149.298553;148.647980;148.442688;145.741043;149.040649;147.552078;149.326355;147.996521;149.333313;149.220215;142.611115;146.662750;149.332001;149.329407;149.333313;149.332886;147.555542;149.110107;149.208313;149.310730;145.229172;149.291656;149.319427;149.319427;145.777771
147.932281;145.444260;147.313797;142.662125;149.247833;149.333313;148.888672;149.220413;147.333313;145.320847;148.416595;146.720459;149.312500;148.722229;149.326385;148.387146;149.303802;149.329041;149.312439;145.533844;149.333313;149.333313;149.333313;149.319427;144.333328;144.888885;149.329865;149.272095;149.274292;149.333313;149.333313;145.777771
142.222229;145.777771;149.333328;142.222229;149.333328;145.777771;145.777771;145.777771;142.222229;145.777771;145.777771;149.333328;145.777771;149.333328;149.333328;142.222229;149.333328;149.333328;145.777771;145.777771;145.777771;149.333328;149.333328;149.333328;145.777771;145.777771;149.333328;149.333328;149.333328;145.777771;145.777771;149.333328

145.777771;145.777771;142.222229;145.777771;149.333328;145.777771;145.777771;149.333328;142.222229;145.777771;149.333328;142.222229;149.333328;145.777771;145.777771;149.333328;145.777771;145.777771;145.777771;145.777771;145.777771;149.333328;145.777771;145.777771;145.777771;145.777771;142.222229;142.222229;142.222229;142.222229;145.777771;145.777771
142.559174;146.555573;147.447937;146.602539;146.652344;148.423279;149.321106;145.772385;149.278320;149.278229;148.336578;142.704651;145.641922;145.434021;144.542969;144.543396;148.858398;148.107605;149.234589;149.329712;148.888885;143.647583;149.291595;149.110901;147.943542;147.502655;144.276871;147.542694;148.388885;147.554626;149.262146;148.666595
146.447815;146.558777;143.033813;143.920532;149.331940;147.331985;147.220886;146.727814;145.846786;149.165802;149.165802;149.159668;149.055542;149.055542;149.333313;149.333313;144.649246;148.684647;144.875000;148.792908;149.110992;148.861084;145.541672;147.888779;143.777557;148.236847;148.666168;143.809570;149.111115;149.303589;148.777771;149.111084
149.075958;148.630005;147.916443;147.689072;148.527618;148.520782;148.729065;149.312469;148.562103;143.228333;142.616364;146.658356;146.652100;147.554871;147.554871;147.110443;145.570114;149.332886;147.085739;145.748245;148.875000;149.332794;147.052933;149.111115;148.334122;145.444336;149.270294;146.206604;149.277344;144.886795;149.273438;149.331543

142.220490;142.000000;142.214844;142.222229;142.222229;142.223206;142.500229;142.222229;142.222229;142.222229;142.222229;142.222229;142.224396;147.113770;143.000336;142.333344;143.111176;142.222229;142.668198;144.944519;142.222229;145.781387;143.010208;144.972305;142.226135;142.333344;142.222229;142.222229;145.666672;142.306061;142.225708;148.445526
138.638031;142.164932;142.222229;142.218750;143.208344;142.222229;142.222473;145.781403;142.222168;142.222229;141.777786;142.215286;145.777832;143.333344;142.667969;142.236298;142.222229;142.227432;142.222229;142.222229;145.783081;145.966461;142.250549;143.777802;142.246536;142.250000;142.222260;142.236115;142.444992;142.472321;148.910583;142.394318
138.666672;138.666672;138.666672;142.222229;138.666672;142.222229;142.222229;142.222229;142.222229;142.222229;135.111115;138.666672;138.666672;142.222229;142.222229;142.222229;142.222229;138.666672;142.222229;142.222229;142.222229;142.222229;145.777771;142.222229;138.666672;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229
141.777786;142.221802;142.166641;142.166672;143.111115;142.340286;142.666702;145.778214;138.666672;142.222229;142.222198;142.194443;143.166718;142.243057;142.236557;147.555939;142.222229;142.223969;142.222244;142.222229;143.112915;148.226776;142.229309;142.278229;142.225708;142.229172;142.223969;142.222260;142.229187;142.333771;144.889008;146.455994

139.929688;139.996216;139.994583;141.765442;141.861206;136.455032;136.568710;140.388626;139.694016;138.721436;140.164566;139.701019;136.390854;135.166687;140.900558;141.803818;135.166672;142.214371;138.671051;137.320160;142.221359;142.027786;138.704224;140.861664;141.805466;135.250015;140.415802;135.117188;136.030396;138.660156;140.539062;140.951019
136.062531;136.131989;139.736160;139.612015;137.700867;135.922485;136.669037;137.792145;135.125473;135.333801;135.111588;135.111237;141.407394;141.999878;142.208328;142.061584;135.272522;137.352448;140.427948;135.139984;136.978317;142.186417;140.442719;135.162628;141.728897;135.604599;142.168411;138.664917;135.388031;141.252823;142.189026;137.858490
135.472443;135.916901;135.455139;137.177368;141.962036;140.016541;138.669968;137.118057;135.114594;136.891495;136.902557;136.902344;141.329926;139.535156;139.085007;136.001678;141.331665;139.614410;135.459122;141.817810;138.262024;135.459991;141.719376;142.096771;139.014343;141.887329;135.445694;140.158478;142.220581;137.174866;141.972229;140.437241
139.583496;139.694565;139.695312;136.139771;138.805420;141.138641;138.537964;136.862640;135.528687;137.612030;137.336090;135.113754;135.136246;135.441833;140.439941;142.196243;135.414886;141.779755;136.882599;141.117523;141.798416;138.444458;140.873047;142.215363;135.243011;136.424530;140.911499;136.368042;142.199631;141.326477;140.471512;136.874969

142.222229;142.222656;142.222229;142.666672;144.666840;148.889038;148.444458;145.777832;142.222656;142.222229;142.222229;142.222229;142.234024;142.233948;142.250443;142.904510;142.232666;142.222244;142.222229;147.556458;142.227448;146.209473;142.223969;142.862640;143.132004;142.222229;142.666672;144.000015;142.367218;145.347931;142.363754;145.611816
142.222229;143.986115;142.222229;142.222229;145.777832;142.222672;145.890533;146.003479;142.208344;142.222229;142.223099;142.222229;142.222229;142.225708;142.225708;142.223969;142.222229;142.444489;142.356339;142.222229;142.388565;142.222321;146.068481;142.222321;142.222229;142.503693;142.263947;142.222229;142.656052;144.000046;142.448151;143.173645
142.222229;142.222229;142.222229;138.666672;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;138.666672;142.222229;142.222229;145.777771;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;145.777771;142.222229;142.222229;145.777771;142.222229;145.777771;142.222229;142.222229;145.777771;145.777771;142.222229;142.222229
142.222229;142.222229;142.222229;142.222229;143.944458;143.944458;143.194458;142.257935;142.222229;142.222229;142.225708;142.229218;143.278168;143.201660;142.312943;142.277786;142.251526;145.333344;142.222229;142.222565;148.347229;142.257874;147.777771;142.229645;142.224121;144.000000;142.222656;142.557404;148.510406;143.015808;144.951416;142.338989

142.222290;144.444504;142.279510;142.222656;142.230164;145.223145;142.269531;142.673752;142.223373;142.444458;142.222260;142.225708;147.154266;142.652832;144.012161;142.667175;144.012268;147.250000;142.237717;142.224091;147.588867;148.649414;148.656250;143.833771;142.250000;144.024689;143.611115;142.222656;146.253479;145.860291;144.193848;143.301163
142.222229;142.222229;142.222229;145.777771;145.777771;142.222229;142.222229;145.777771;142.222229;142.222229;145.777771;142.222229;142.222229;142.222229;142.222229;145.777771;142.222229;142.222229;142.222229;145.777771;142.222229;142.222229;142.222229;142.222229;142.222229;145.777771;142.222229;142.222229;145.777771;145.777771;149.333328;145.777771
146.694717;145.778076;142.335617;142.230042;142.986160;143.111450;142.340317;144.690979;144.500000;145.156418;148.473083;143.113724;142.673660;144.431396;143.155396;142.288208;142.222229;142.669769;142.538254;146.666779;146.666779;142.222626;142.281647;143.637451;145.806427;142.222290;143.130646;145.667557;149.257874;145.084290;144.087845;142.239700
142.670151;142.222229;146.048615;145.806000;144.001740;142.722610;146.105499;143.111572;142.335083;143.560760;142.894211;142.307419;145.888901;143.444458;144.531082;144.468918;142.252640;143.222229;147.555573;142.261261;143.330719;143.969498;148.360687;147.801208;142.250397;142.395844;142.226166;142.225220;146.697433;144.695709;144.348114;142.626099

142.473099;144.000000;142.239594;146.001083;142.222290;142.323792;142.667114;142.380539;145.003693;142.222244;142.666779;142.347229;142.256973;142.333374;142.223969;145.458694;145.667328;144.028214;142.250061;142.223999;142.585602;143.363327;146.196777;144.419220;145.782135;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229
143.118057;142.445541;142.263901;142.222229;142.462250;144.891525;142.514130;143.118088;142.280396;146.000000;142.222229;144.058380;142.222321;144.616348;142.222290;149.006531;145.788666;142.222427;142.229279;142.230957;145.786560;145.780151;142.224182;142.223587;142.277786;143.173615;142.270844;142.237854;142.272583;142.498276;143.357666;142.937531
142.222778;142.555573;145.777786;142.222336;147.371582;142.390747;142.239609;146.389160;142.279510;142.236115;145.778229;144.000122;142.337311;144.945419;142.354202;144.502731;145.781906;142.246979;143.125443;142.444458;149.111267;147.335190;149.112976;149.126740;147.361115;146.392426;146.281647;142.257111;146.651459;147.984772;148.420532;145.753647
142.444458;142.362930;144.451859;142.222336;145.422607;142.243164;147.643982;142.229172;142.222244;145.464447;142.222229;142.222229;146.773865;142.222321;146.520401;142.222321;142.250000;142.306427;142.225708;142.342453;142.436646;142.422745;144.087677;144.045792;142.238007;146.230957;142.222229;143.111984;146.334198;146.335938;146.237854;146.293411

142.222229;142.220490;142.222229;142.220490;142.222229;142.229172;142.236115;142.223969;142.222229;138.666672;142.222229;142.222229;145.784729;145.788193;142.227432;142.350708;142.444458;142.225708;143.111115;142.222229;143.111115;144.309036;145.777771;142.666672;142.222229;142.225708;142.222229;142.458344;145.862854;142.338547;145.798615;143.138885
142.222229;142.222229;142.222229;142.222229;142.223999;146.668640;142.222244;142.222229;141.333344;142.222229;142.222229;142.222229;144.007004;144.000092;145.118088;144.027786;142.333466;142.222321;142.222229;142.223969;145.777832;142.227585;144.556000;145.810791;142.222229;143.111115;142.666672;145.833344;143.113297;142.243195;145.809280;144.014496
142.222229;138.666672;142.222229;142.222229;145.777771;142.222229;142.222229;142.222229;142.222229;138.666672;142.222229;138.666672;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;138.666672;138.666672;142.222229;142.222229;142.222229;145.777771;149.333328
142.222229;142.225708;142.222229;142.222229;142.231781;143.113739;144.002716;142.222382;142.221390;142.222214;142.221359;142.222260;142.222229;142.667542;142.570480;142.236115;142.222260;142.277786;142.250015;142.222229;142.708374;144.055557;142.341568;148.013885;142.222290;142.447922;142.222351;142.458344;142.251572;143.116440;144.251312;142.783417

137.891190;136.000778;140.113205;138.669174;135.314301;135.968842;142.185760;140.477356;138.695648;138.695679;138.674744;138.674744;136.851151;136.880829;138.388885;140.458282;136.876923;140.667358;140.610458;136.500671;136.500671;140.679718;140.887161;138.438324;140.004349;137.275177;136.529739;141.803436;138.610779;135.535583;140.082825;141.853790
135.339844;135.117630;135.117844;135.145630;141.999954;141.731781;139.889160;136.112015;136.111145;136.125031;135.236145;137.055695;139.374969;138.720459;138.792984;137.946335;139.220276;138.501923;138.785645;136.546844;138.547668;140.849213;141.454025;135.654510;138.012405;141.902863;135.548553;141.333344;142.138962;142.218750;136.659714;137.116974
138.663681;136.887634;139.422363;139.430237;141.291199;136.520676;137.855515;138.051819;136.105484;136.329224;141.773788;141.772705;137.443115;137.393890;139.833771;139.902893;138.699432;138.582672;139.611145;138.776001;141.333344;138.454315;136.724014;139.108398;138.346893;136.307327;138.802917;138.533905;138.492462;136.328506;140.623230;142.187149
138.666672;135.111115;135.111115;138.666672;142.222229;138.666672;138.666672;138.666672;135.111115;135.111115;135.111115;138.666672;138.666672;138.666672;138.666672;138.666672;138.666672;138.666672;135.111115;138.666672;138.666672;138.666672;142.222229;135.111115;138.666672;135.111115;138.666672;135.111115;138.666672;138.666672;135.111115;142.222229

138.442719;141.996552;141.412155;139.520844;142.222092;142.111115;142.222229;142.111115;142.111008;141.554337;140.628189;137.702621;142.222229;142.222229;142.222214;141.777771;135.999893;142.222229;142.164917;138.499359;142.222229;142.225708;142.222229;142.222229;140.888885;141.888885;141.989532;140.430450;142.222229;142.222229;142.222229;138.667114
142.222229;142.222229;138.666672;138.666672;142.222229;138.666672;142.222229;142.222229;142.222229;142.222229;138.666672;142.222229;142.222229;142.222229;142.222229;142.222229;138.666672;142.222229;138.666672;142.222229;142.222229;142.222229;142.222229;142.222229;138.666672;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229;142.222229
140.388885;142.222229;142.222229;140.444366;142.223099;143.111115;142.722229;144.002655;142.221802;141.555557;138.652786;141.333328;142.222229;142.729172;142.222229;142.229172;142.225708;142.000000;142.215286;142.215286;142.444473;142.250015;146.000427;147.333984;142.222229;142.222260;142.222214;142.222229;142.460297;142.222260;144.055557;144.224075
141.777786;142.222229;138.645599;142.000000;142.291672;142.222229;144.555771;142.222656;141.277786;142.221359;142.152725;138.663208;142.222244;142.222229;144.014008;145.779572;138.666672;142.222168;142.222229;142.222229;145.779572;144.001984;142.229187;144.888916;142.222229;142.222229;140.430557;142.222229;143.118057;142.805573;145.871521;147.725693

149.322449;149.322449;149.155487;143.826080;146.777771;146.555542;149.300323;149.264313;145.486557;148.472656;148.486542;147.601135;143.732635;143.967987;145.582016;149.221313;143.142197;147.109253;149.248383;143.211639;145.219513;148.416656;148.353485;147.093262;148.972198;146.153412;145.763336;148.667114;148.499786;145.722214;148.361023;149.331482
142.898315;142.898102;142.899841;146.623810;149.332275;148.829407;148.977386;147.541443;147.534729;147.554688;147.220917;145.887589;149.252380;145.681870;149.194427;145.874573;149.298462;143.701508;148.506927;147.993988;143.998016;149.333160;149.027771;148.680542;143.111115;148.608093;148.891907;143.111008;148.444412;148.803314;149.333252;147.555481
144.002136;142.224625;142.250031;142.361145;149.326141;149.305542;143.444397;147.204803;143.119156;143.562729;145.444672;149.001740;147.777771;143.000000;149.327026;149.285461;144.666672;146.894745;145.549911;148.833160;148.825317;147.527451;143.664490;149.333313;148.596497;142.736069;149.319824;145.277618;145.777664;148.318985;147.296646;149.300293
142.339813;145.895782;146.118011;146.010406;145.777649;145.554138;148.444427;148.043091;148.043091;148.933716;149.135010;149.135010;149.310760;147.777557;142.664948;149.191803;146.363739;149.220490;144.215256;149.230957;149.257324;149.317688;149.333282;146.666443;148.559387;146.637909;147.596558;146.934814;149.333252;149.319427;142.665253;144.833344

145.735352;145.820923;149.331909;145.886932;149.290802;149.218719;145.722229;149.333313;144.360245;147.428223;149.103241;149.191864;149.106750;144.887146;149.304962;145.996307;145.881714;147.110870;147.444214;145.766495;148.220490;149.277771;149.236115;149.332672;149.067932;147.283585;143.958313;145.748138;149.111115;149.333313;148.881500;149.222229
148.769791;146.400818;145.332382;148.086044;149.333252;149.332886;149.328125;148.388885;143.394058;149.109528;149.234344;146.883698;149.152740;148.444427;149.222229;148.199646;149.102417;149.331573;149.098938;148.639587;149.333313;148.444427;149.333282;148.666443;145.692703;145.152557;148.833069;145.775818;149.187500;149.333130;147.555542;149.329865
142.222229;145.777771;145.777771;149.333328;149.333328;149.333328;149.333328;145.777771;145.777771;145.777771;145.777771;145.777771;145.777771;145.777771;145.777771;142.222229;145.777771;149.333328;145.777771;145.777771;145.777771;149.333328;145.777771;149.333328;149.333328;145.777771;149.333328;142.222229;149.333328;149.333328;149.333328;149.333328
143.926666;149.110229;146.121445;145.657104;148.163116;145.666565;149.230042;149.214630;147.271484;148.416656;147.156464;149.329834;149.326385;149.263092;149.332458;143.999512;143.691986;147.692566;148.902771;148.375000;149.333313;148.888885;149.332336;149.194336;148.901031;149.067108;149.233002;149.233002;149.333313;145.777344;149.333313;149.333099

142.416687;149.333313;145.746033;144.220932;147.775055;148.479156;149.159698;145.664520;145.915375;144.975433;148.386597;149.193573;145.624985;148.971924;146.878479;149.329865;147.530792;142.678970;144.999939;148.888855;147.527664;148.444427;149.260376;149.331146;148.442596;149.221985;148.835815;145.326370;149.166595;149.333099;143.753479;148.888885
143.987854;142.859482;148.669632;145.776016;143.998260;145.749771;148.218628;148.110687;149.246948;145.732635;148.166656;146.107666;149.219147;149.237854;149.319427;149.332916;148.869507;148.354584;145.722214;148.874847;149.305496;149.333313;148.998688;145.694443;148.800125;149.216736;145.437820;149.315948;149.331543;148.444427;149.333313;149.111053
145.777771;142.222229;145.777771;145.777771;149.333328;145.777771;145.777771;149.333328;142.222229;142.222229;142.222229;149.333328;142.222229;145.777771;149.333328;145.777771;142.222229;145.777771;145.777771;145.777771;145.777771;149.333328;149.333328;145.777771;142.222229;145.777771;145.777771;145.777771;149.333328;142.222229;149.333328;149.333328
