490 ; 7.398346 
491 ; 7.398346 
492 ; 7.398346 
493 ; 7.398346 
494 ; 7.398346 
495 ; 7.398346 
496 ; 7.398346 
497 ; 7.398346 
498 ; 7.398346 
499 ; 7.398346 
500 ; 7.398346 
501 ; 7.398346 
502 ; 7.398346 
503 ; 7.398346 
504 ; 7.398346 
505 ; 7.398346 
506 ; 7.398346 
507 ; 7.398346 
508 ; 7.398346 
509 ; 7.398346 
510 ; 7.398346 
511 ; 7.398346 
512 ; 7.811295 
513 ; 7.811295 
514 ; 7.811295 
515 ; 7.811295 
516 ; 7.811295 
517 ; 7.811295 
518 ; 7.811295 
519 ; 7.811295 
520 ; 7.811295 
521 ; 7.811295 
522 ; 7.811295 
523 ; 7.811295 
524 ; 7.811295 
525 ; 7.811295 
526 ; 7.811295 
527 ; 7.811295 
528 ; 7.811295 
529 ; 7.811295 
530 ; 7.811295 
531 ; 7.811295 
532 ; 7.811295 
533 ; 7.811295 
534 ; 7.811295 
535 ; 7.811295 
536 ; 7.811295 
537 ; 7.811295 
538 ; 7.811295 
539 ; 7.811295 
540 ; 7.811295 
541 ; 7.811295 
542 ; 7.811295 
543 ; 7.811295 
544 ; 7.861923 
545 ; 7.861923 
546 ; 7.861923 
547 ; 7.861923 
548 ; 7.861923 
549 ; 7.861923 
550 ; 7.861923 
551 ; 7.861923 
552 ; 7.861923 
553 ; 7.861923 
554 ; 7.861923 
555 ; 7.861923 
556 ; 7.861923 
557 ; 7.861923 
558 ; 7.861923 
559 ; 7.861923 
560 ; 7.861923 
561 ; 7.861923 
562 ; 7.861923 
563 ; 7.861923 
564 ; 7.861923 
565 ; 7.861923 
566 ; 7.861923 
567 ; 7.861923 
568 ; 7.861923 
569 ; 7.861923 
570 ; 7.861923 
571 ; 7.861923 
572 ; 7.861923 
573 ; 7.861923 
574 ; 7.861923 
575 ; 7.861923 
576 ; 7.401901 
577 ; 7.401901 
578 ; 7.401901 
579 ; 7.401901 
580 ; 7.401901 
581 ; 7.401901 
582 ; 7.401901 
583 ; 7.401901 
584 ; 7.401901 
585 ; 7.401901 
586 ; 7.401901 
587 ; 7.401901 
588 ; 7.401901 
589 ; 7.401901 
590 ; 7.401901 
591 ; 7.401901 
592 ; 7.401901 
593 ; 7.401901 
594 ; 7.401901 
595 ; 7.401901 
596 ; 7.401901 
597 ; 7.401901 
598 ; 7.401901 
599 ; 7.401901 
600 ; 7.401901 
601 ; 7.401901 
602 ; 7.401901 
603 ; 7.401901 
604 ; 7.401901 
605 ; 7.401901 
606 ; 7.401901 
607 ; 7.401901 
608 ; 7.433685 
609 ; 7.433685 
610 ; 7.433685 
611 ; 7.433685 
612 ; 7.433685 
613 ; 7.433685 
614 ; 7.433685 
615 ; 7.433685 
616 ; 7.433685 
617 ; 7.433685 
618 ; 7.433685 
619 ; 7.433685 
620 ; 7.433685 
621 ; 7.433685 
622 ; 7.433685 
623 ; 7.433685 
624 ; 7.433685 
625 ; 7.433685 
626 ; 7.433685 
627 ; 7.433685 
628 ; 7.433685 
629 ; 7.433685 
630 ; 7.433685 
631 ; 7.433685 
632 ; 7.433685 
633 ; 7.433685 
634 ; 7.433685 
635 ; 7.433685 
636 ; 7.433685 
637 ; 7.433685 
638 ; 7.433685 
639 ; 7.433685 
640 ; 7.884933 
641 ; 7.884933 
642 ; 7.884933 
643 ; 7.884933 
644 ; 7.884933 
645 ; 7.884933 
646 ; 7.884933 
647 ; 7.884933 
648 ; 7.884933 
649 ; 7.884933 
650 ; 7.884933 
651 ; 7.884933 
652 ; 7.884933 
653 ; 7.884933 
654 ; 7.884933 
655 ; 7.884933 
656 ; 7.884933 
657 ; 7.884933 
658 ; 7.884933 
659 ; 7.884933 
660 ; 7.884933 
661 ; 7.884933 
662 ; 7.884933 
663 ; 7.884933 
664 ; 7.884933 
665 ; 7.884933 
666 ; 7.884933 
667 ; 7.884933 
668 ; 7.884933 
669 ; 7.884933 
670 ; 7.884933 
671 ; 7.884933 
672 ; 7.895401 
673 ; 7.895401 
674 ; 7.895401 
675 ; 7.895401 
676 ; 7.895401 
677 ; 7.895401 
678 ; 7.895401 
679 ; 7.895401 
680 ; 7.895401 
681 ; 7.895401 
682 ; 7.895401 
683 ; 7.895401 
684 ; 7.895401 
685 ; 7.895401 
686 ; 7.895401 
687 ; 7.895401 
688 ; 7.895401 
689 ; 7.895401 
690 ; 7.895401 
691 ; 7.895401 
692 ; 7.895401 
693 ; 7.895401 
694 ; 7.895401 
695 ; 7.895401 
696 ; 7.895401 
697 ; 7.895401 
698 ; 7.895401 
699 ; 7.895401 
700 ; 7.895401 
701 ; 7.895401 
702 ; 7.895401 
703 ; 7.895401 
704 ; 7.414703 
705 ; 7.414703 
706 ; 7.414703 
707 ; 7.414703 
708 ; 7.414703 
709 ; 7.414703 
710 ; 7.414703 
711 ; 7.414703 
712 ; 7.414703 
713 ; 7.414703 
714 ; 7.414703 
715 ; 7.414703 
716 ; 7.414703 
717 ; 7.414703 
718 ; 7.414703 
719 ; 7.414703 
720 ; 7.414703 
721 ; 7.414703 
722 ; 7.414703 
723 ; 7.414703 
724 ; 7.414703 
725 ; 7.414703 
726 ; 7.414703 
727 ; 7.414703 
728 ; 7.414703 
729 ; 7.414703 
730 ; 7.414703 
731 ; 7.414703 
732 ; 7.414703 
733 ; 7.414703 
734 ; 7.414703 
735 ; 7.414703 
736 ; 7.430466 
737 ; 7.430466 
738 ; 7.430466 
739 ; 7.430466 
740 ; 7.430466 
741 ; 7.430466 
742 ; 7.430466 
743 ; 7.430466 
744 ; 7.430466 
745 ; 7.430466 
746 ; 7.430466 
747 ; 7.430466 
748 ; 7.430466 
749 ; 7.430466 
750 ; 7.430466 
751 ; 7.430466 
752 ; 7.430466 
753 ; 7.430466 
754 ; 7.430466 
755 ; 7.430466 
756 ; 7.430466 
757 ; 7.430466 
758 ; 7.430466 
759 ; 7.430466 
760 ; 7.430466 
761 ; 7.430466 
762 ; 7.430466 
763 ; 7.430466 
764 ; 7.430466 
765 ; 7.430466 
766 ; 7.430466 
767 ; 7.430466 
768 ; 7.934982 
769 ; 7.934982 
770 ; 7.934982 
771 ; 7.934982 
772 ; 7.934982 
773 ; 7.934982 
774 ; 7.934982 
775 ; 7.934982 
776 ; 7.934982 
777 ; 7.934982 
778 ; 7.934982 
779 ; 7.934982 
780 ; 7.934982 
781 ; 7.934982 
782 ; 7.934982 
783 ; 7.934982 
784 ; 7.934982 
785 ; 7.934982 
786 ; 7.934982 
787 ; 7.934982 
788 ; 7.934982 
789 ; 7.934982 
790 ; 7.934982 
791 ; 7.934982 
792 ; 7.934982 
793 ; 7.934982 
794 ; 7.934982 
795 ; 7.934982 
796 ; 7.934982 
797 ; 7.934982 
798 ; 7.934982 
799 ; 7.934982 
800 ; 7.950851 
801 ; 7.950851 
802 ; 7.950851 
803 ; 7.950851 
804 ; 7.950851 
805 ; 7.950851 
806 ; 7.950851 
807 ; 7.950851 
808 ; 7.950851 
809 ; 7.950851 
810 ; 7.950851 
811 ; 7.950851 
812 ; 7.950851 
813 ; 7.950851 
814 ; 7.950851 
815 ; 7.950851 
816 ; 7.950851 
817 ; 7.950851 
818 ; 7.950851 
819 ; 7.950851 
820 ; 7.950851 
821 ; 7.950851 
822 ; 7.950851 
823 ; 7.950851 
824 ; 7.950851 
825 ; 7.950851 
826 ; 7.950851 
827 ; 7.950851 
828 ; 7.950851 
829 ; 7.950851 
830 ; 7.950851 
831 ; 7.950851 
